,Label,Full_Treatment,Species,Treatment,Sample,Replicate,mean_W,mean_H,mean_CW,mean_CH,mean_A,mean_CA
205,OFRA_PS_2GT38,OFRA_PS,OFRA,PS,2GT38,NA,0.3944,0.3924,0.2038,0.213,0.1122,0.0564
206,OFRA_PS_2GT41,OFRA_PS,OFRA,PS,2GT41,NA,0.4392,0.3436,0.2498,0.2452,0.1054,0.05
207,OFRA_PS_2GT7,OFRA_PS,OFRA,PS,2GT7,NA,0.4298,0.3524,0.218,0.1942,0.1172,0.0428
208,OFRA_PS_2HS11,OFRA_PS,OFRA,PS,2HS11,NA,0.533,0.442,0.2476,0.1966,0.1616,0.0512
209,OFRA_PS_2HS17,OFRA_PS,OFRA,PS,2HS17,NA,0.453333333,0.414666667,0.238666667,0.187666667,0.142666667,0.039
210,OFRA_PS_2HS27,OFRA_PS,OFRA,PS,2HS27,NA,0.4046,0.3716,0.244,0.2406,0.1164,0.0506
211,OFRA_PS_2HS9,OFRA_PS,OFRA,PS,2HS9,NA,0.43225,0.47,0.234,0.27425,0.14575,0.06225
212,OFRA_PS_4CX12,OFRA_PS,OFRA,PS,4CX12,NA,0.4864,0.5148,0.2244,0.28,0.1868,0.0638
213,OFRA_PS_4HS13,OFRA_PS,OFRA,PS,4HS13,NA,0.3578,0.3462,0.194,0.1814,0.0938,0.0314
214,OFRA_PS_4HS15,OFRA_PS,OFRA,PS,4HS15,NA,0.4024,0.389,0.2118,0.204,0.1064,0.0436
215,OFRA_PS_6CX18,OFRA_PS,OFRA,PS,6CX18,NA,0.4114,0.3978,0.2428,0.2482,0.1208,0.0598
216,OFRA_PS_6EV18,OFRA_PS,OFRA,PS,6EV18,NA,0.3872,0.4338,0.2328,0.2696,0.1208,0.0574
217,OFRA_PS_6GT17,OFRA_PS,OFRA,PS,6GT17,NA,0.388,0.459666667,0.164,0.251333333,0.147333333,0.042
218,OFRA_PS_8CX24,OFRA_PS,OFRA,PS,8CX24,NA,0.441,0.3757,0.2336,0.2455,0.1236,0.05123686
219,OFRA_PS_8HS23,OFRA_PS,OFRA,PS,8HS23,NA,0.39125,0.50375,0.176,0.277,0.1405,0.0535
220,OFRA_PS_8HS24,OFRA_PS,OFRA,PS,8HS24,NA,0.4638,0.5002,0.2458,0.2544,0.147,0.066
221,OFRA_PS_9CX5,OFRA_PS,OFRA,PS,9CX5,NA,0.3914,0.3784,0.2052,0.218,0.1144,0.04
222,OFRA_PS_9CX6,OFRA_PS,OFRA,PS,9CX6,NA,0.5208,0.4878,0.265,0.2506,0.1768,0.0632
223,OFRA_PS_9GT30,OFRA_PS,OFRA,PS,9GT30,NA,0.414,0.4572,0.2608,0.2824,0.1612,0.0622
224,OFRA_PS_9GT47,OFRA_PS,OFRA,PS,9GT47,NA,0.426,0.4588,0.2872,0.3132,0.1458,0.0768
